product_id,product_name,category,price
dalba-prod-001,달바 미스트 1호,크림,31900
dalba-prod-002,달바 크림 2호,세럼,28800
dalba-prod-003,달바 미스트 3호,클렌저,37300
dalba-prod-004,달바 세럼 4호,선케어,31100
dalba-prod-005,달바 크림 5호,세럼,64000
dalba-prod-006,달바 클렌저 6호,크림,73000
dalba-prod-007,달바 클렌저 7호,세럼,25000
dalba-prod-008,달바 클렌저 8호,클렌저,64100
dalba-prod-009,달바 미스트 9호,미스트,45100
dalba-prod-010,달바 크림 10호,미스트,75000
dalba-prod-011,달바 미스트 11호,선케어,26400
dalba-prod-012,달바 크림 12호,클렌저,39900
dalba-prod-013,달바 클렌저 13호,미스트,69500
dalba-prod-014,달바 미스트 14호,크림,65700
dalba-prod-015,달바 미스트 15호,크림,55100
dalba-prod-016,달바 클렌저 16호,크림,28800
dalba-prod-017,달바 세럼 17호,세럼,44000
dalba-prod-018,달바 크림 18호,클렌저,37700
dalba-prod-019,달바 클렌저 19호,크림,51600
dalba-prod-020,달바 크림 20호,선케어,72800
dalba-prod-021,달바 미스트 21호,세럼,40600
dalba-prod-022,달바 선케어 22호,미스트,70900
dalba-prod-023,달바 세럼 23호,세럼,48400
dalba-prod-024,달바 선케어 24호,미스트,49900
dalba-prod-025,달바 선케어 25호,미스트,28700
dalba-prod-026,달바 미스트 26호,미스트,38100
dalba-prod-027,달바 미스트 27호,크림,70800
dalba-prod-028,달바 크림 28호,미스트,57100
dalba-prod-029,달바 세럼 29호,미스트,53900
dalba-prod-030,달바 세럼 30호,크림,30100
dalba-prod-031,달바 미스트 31호,크림,27400
dalba-prod-032,달바 세럼 32호,세럼,70500
dalba-prod-033,달바 미스트 33호,크림,76300
dalba-prod-034,달바 클렌저 34호,세럼,54200
dalba-prod-035,달바 세럼 35호,클렌저,69000
dalba-prod-036,달바 선케어 36호,크림,66200
dalba-prod-037,달바 클렌저 37호,선케어,71900
dalba-prod-038,달바 미스트 38호,미스트,40400
dalba-prod-039,달바 선케어 39호,클렌저,25200
dalba-prod-040,달바 미스트 40호,선케어,72900
dalba-prod-041,달바 선케어 41호,미스트,68000
dalba-prod-042,달바 클렌저 42호,선케어,72900
dalba-prod-043,달바 세럼 43호,선케어,44100
dalba-prod-044,달바 세럼 44호,클렌저,42800
dalba-prod-045,달바 세럼 45호,미스트,30600
dalba-prod-046,달바 크림 46호,미스트,38100
dalba-prod-047,달바 세럼 47호,미스트,25600
dalba-prod-048,달바 클렌저 48호,크림,48000
dalba-prod-049,달바 세럼 49호,선케어,39100
dalba-prod-050,달바 미스트 50호,미스트,29800
dalba-prod-051,달바 선케어 51호,세럼,78200
dalba-prod-052,달바 클렌저 52호,선케어,32400
dalba-prod-053,달바 세럼 53호,미스트,49100
dalba-prod-054,달바 클렌저 54호,클렌저,79100
dalba-prod-055,달바 세럼 55호,클렌저,70200
dalba-prod-056,달바 클렌저 56호,선케어,64900
dalba-prod-057,달바 클렌저 57호,클렌저,31700
dalba-prod-058,달바 선케어 58호,클렌저,44700
dalba-prod-059,달바 선케어 59호,선케어,55600
dalba-prod-060,달바 클렌저 60호,선케어,28700
dalba-prod-061,달바 크림 61호,클렌저,60300
dalba-prod-062,달바 미스트 62호,미스트,48900
dalba-prod-063,달바 미스트 63호,세럼,47800
dalba-prod-064,달바 미스트 64호,클렌저,41400
dalba-prod-065,달바 크림 65호,세럼,54000
dalba-prod-066,달바 클렌저 66호,선케어,42400
dalba-prod-067,달바 세럼 67호,선케어,60400
dalba-prod-068,달바 클렌저 68호,크림,56600
dalba-prod-069,달바 세럼 69호,크림,65200
dalba-prod-070,달바 미스트 70호,클렌저,56500
dalba-prod-071,달바 클렌저 71호,미스트,75900
dalba-prod-072,달바 선케어 72호,미스트,73200
dalba-prod-073,달바 크림 73호,클렌저,48800
dalba-prod-074,달바 세럼 74호,선케어,65800
dalba-prod-075,달바 크림 75호,클렌저,55600
dalba-prod-076,달바 크림 76호,미스트,32900
dalba-prod-077,달바 클렌저 77호,크림,26100
dalba-prod-078,달바 세럼 78호,미스트,66800
dalba-prod-079,달바 선케어 79호,클렌저,61000
